(130,78,13),(104,94,38),(114,105,49),(147,137,113),(176,166,142),(169,170,165),(171,172,167),(165,172,170),(165,172,170),(160,177,171),(160,177,171),(155,181,172),(147,173,164),(107,139,126),(72,104,91),(74,103,89),(96,126,111),(115,143,129),(117,145,131),(112,137,124),(110,135,122),(114,134,123),(159,94,86),(213,42,37),
(129,77,11),(104,94,38),(115,107,50),(147,137,113),(176,166,141),(169,170,165),(171,172,167),(165,172,170),(165,172,170),(160,177,171),(160,177,171),(155,181,172),(148,174,165),(116,148,135),(87,119,106),(81,111,96),(90,119,105),(109,136,122),(115,141,129),(111,135,123),(110,134,122),(113,132,122),(157,91,83),(211,40,36),
(130,78,5),(106,98,35),(119,111,47),(149,140,111),(175,166,137),(169,170,165),(171,172,167),(164,173,172),(165,174,173),(161,178,172),(161,178,172),(156,180,172),(149,173,165),(127,157,144),(106,135,123),(94,119,106),(89,114,101),(106,126,115),(117,137,125),(112,130,120),(113,131,121),(110,128,118),(154,87,80),(209,39,35),
(133,82,8),(108,100,38),(120,112,49),(149,140,111),(174,165,136),(169,170,165),(171,172,167),(164,173,172),(165,174,173),(161,178,172),(161,178,172),(155,179,171),(147,171,163),(134,163,151),(125,154,142),(109,133,121),(87,111,98),(99,118,107),(112,131,120),(108,124,114),(110,127,116),(106,123,113),(150,82,76),(207,37,33),
(134,86,12),(110,104,42),(119,114,52),(148,139,110),(174,165,136),(169,170,165),(171,172,167),(164,173,172),(165,174,173),(161,178,172),(161,178,172),(154,178,170),(145,169,161),(142,166,156),(144,169,158),(127,146,137),(91,111,102),(95,108,99),(108,121,112),(108,118,110),(110,120,112),(105,118,109),(150,79,73),(208,35,33),
(138,89,17),(112,107,46),(119,113,52),(146,138,109),(173,164,135),(169,170,165),(170,171,166),(164,173,172),(165,174,173),(161,178,172),(161,178,172),(155,179,171),(146,170,162),(147,171,161),(154,178,168),(136,156,147),(90,109,100),(91,104,95),(105,118,109),(105,116,108),(107,117,109),(104,116,108),(148,77,71),(207,35,32),
(140,89,26),(111,103,49),(115,108,53),(142,135,108),(171,164,137),(169,170,165),(170,171,166),(164,173,172),(165,174,173),(161,178,172),(161,178,172),(155,180,169),(148,173,162),(149,174,163),(158,182,171),(143,163,154),(93,113,104),(88,103,94),(102,117,108),(103,113,105),(105,116,108),(105,113,105),(148,75,70),(207,34,31),
(138,86,25),(106,99,45),(109,102,49),(139,131,105),(171,164,137),(168,168,164),(170,171,166),(164,173,172),(165,174,173),(161,178,172),(161,178,172),(155,180,169),(146,171,161),(147,173,161),(160,185,174),(150,171,162),(102,123,114),(93,108,98),(100,116,106),(101,112,103),(103,114,106),(101,109,102),(146,73,68),(206,34,31),
(134,81,33),(100,92,47),(104,96,50),(136,128,106),(171,163,141),(168,168,164),(171,172,167),(165,174,173),(165,174,173),(161,178,172),(161,178,172),(154,180,169),(143,170,159),(137,169,153),(153,185,170),(154,181,167),(115,142,128),(98,118,104),(96,115,102),(96,107,97),(96,107,97),(95,104,94),(144,71,64),(206,33,30),
(131,78,32),(97,89,46),(101,92,49),(135,127,105),(170,162,140),(168,168,164),(171,172,167),(165,174,173),(165,174,173),(161,178,172),(161,178,172),(154,180,169),(143,170,159),(132,165,149),(144,176,160),(155,182,167),(129,157,142),(108,129,115),(92,112,99),(91,102,91),(89,99,89),(89,97,88),(141,68,61),(205,32,29),
(135,80,45),(102,91,58),(105,95,62),(135,126,109),(170,161,144),(168,169,162),(171,172,165),(165,174,171),(165,174,171),(161,178,170),(161,178,170),(155,182,168),(145,173,159),(129,162,144),(130,162,144),(143,175,155),(139,171,151),(120,141,124),(93,114,98),(88,99,88),(86,96,86),(86,94,85),(139,66,59),(205,31,28),
(141,86,52),(110,99,67),(111,101,69),(137,129,111),(170,161,144),(168,169,162),(171,172,165),(165,174,171),(165,174,171),(161,178,170),(161,178,170),(155,182,168),(148,175,161),(126,158,141),(114,146,129),(129,162,141),(143,176,156),(131,152,136),(97,117,100),(87,98,87),(86,96,86),(84,92,81),(137,64,57),(204,30,27),
(147,90,65),(119,107,84),(118,106,83),(137,130,114),(167,160,144),(167,171,163),(169,173,165),(165,175,169),(165,175,169),(161,178,170),(161,178,170),(155,182,168),(150,177,164),(121,153,135),(94,127,109),(109,139,120),(142,172,153),(142,161,143),(104,123,105),(88,97,85),(86,95,83),(83,89,78),(137,62,54),(203,30,27),
(149,92,69),(125,113,92),(122,111,88),(138,131,116),(167,160,145),(168,172,164),(169,173,165),(165,175,169),(166,176,170),(162,180,171),(161,178,170),(155,182,168),(152,180,166),(118,150,132),(75,108,90),(83,113,94),(131,162,142),(149,168,151),(112,130,112),(92,100,87),(86,95,83),(81,87,76),(135,60,53),(202,28,25),
(151,95,77),(128,117,103),(126,115,100),(139,133,124),(167,161,152),(167,172,166),(169,175,168),(165,178,171),(164,177,170),(161,180,171),(159,179,170),(155,185,171),(153,183,168),(117,149,131),(63,96,78),(63,92,71),(118,146,125),(152,166,148),(126,140,122),(102,107,91),(90,96,80),(85,85,74),(137,58,51),(202,27,24),
(152,95,79),(130,119,106),(127,117,103),(142,137,128),(168,162,154),(167,172,166),(168,175,168),(163,177,170),(163,177,170),(162,182,173),(161,180,171),(157,186,172),(155,185,171),(119,152,134),(63,95,78),(53,82,61),(100,128,108),(145,159,141),(132,146,127),(110,113,97),(96,99,83),(89,86,75),(138,58,50),(202,26,23),
(146,92,79),(124,116,108),(121,113,104),(138,134,131),(166,162,159),(164,174,168),(165,175,169),(161,178,170),(161,178,170),(160,182,173),(159,181,171),(157,186,174),(155,184,172),(122,155,137),(70,102,84),(51,80,59),(83,111,90),(131,144,124),(131,143,123),(121,114,100),(108,101,87),(105,88,78),(148,57,50),(206,25,24),
(140,86,74),(115,108,100),(115,108,100),(134,130,128),(166,162,160),(165,174,169),(165,175,170),(162,178,170),(161,177,169),(159,180,171),(160,181,172),(158,186,175),(153,181,169),(122,154,137),(75,107,89),(51,80,59),(68,96,76),(111,124,104),(124,136,116),(127,118,105),(118,109,96),(116,98,88),(154,62,56),(209,26,26),
(133,82,75),(105,99,96),(105,98,96),(130,125,129),(170,164,168),(171,176,177),(169,173,174),(166,176,172),(166,176,172),(165,179,175),(168,183,178),(165,187,179),(158,180,172),(128,157,145),(84,113,101),(53,78,62),(55,80,65),(99,107,91),(129,136,120),(147,130,120),(138,121,111),(141,113,106),(170,71,67),(217,30,31),
(126,76,70),(96,89,88),(94,87,86),(124,118,123),(168,161,166),(172,174,176),(170,172,173),(167,173,170),(167,174,171),(167,178,174),(172,182,178),(167,185,178),(161,179,174),(141,167,156),(105,131,121),(65,89,75),(54,78,63),(96,103,88),(140,148,132),(172,157,147),(161,147,136),(167,141,135),(192,95,91),(227,41,42),
(118,69,67),(86,79,84),(84,77,81),(116,104,112),(152,139,148),(164,147,157),(165,147,158),(166,148,156),(166,148,156),(166,152,157),(172,158,162),(165,158,160),(165,158,160),(156,163,160),(142,149,146),(99,116,108),(72,89,81),(95,106,96),(148,159,149),(184,183,175),(177,176,167),(181,175,171),(204,120,118),(233,55,56),
(112,62,60),(77,69,74),(78,71,76),(101,85,94),(119,104,113),(128,106,118),(128,105,117),(130,107,116),(130,107,116),(131,110,116),(136,114,121),(128,114,119),(131,117,121),(139,141,140),(158,160,159),(133,149,143),(95,112,104),(96,110,101),(143,157,148),(182,188,180),(181,186,178),(186,188,185),(209,132,129),(235,61,62),
(104,55,56),(71,61,66),(72,62,67),(97,65,78),(101,70,83),(109,59,76),(104,53,71),(113,53,71),(113,53,71),(115,53,72),(119,57,75),(115,55,73),(114,54,72),(124,93,103),(176,145,155),(166,173,173),(126,133,133),(86,116,113),(117,147,144),(138,181,180),(139,183,182),(135,190,190),(174,133,133),(217,62,63),
(101,51,51),(67,57,62),(67,57,62),(91,57,70),(89,56,69),(91,36,53),(83,28,46),(90,25,43),(90,25,43),(93,25,44),(96,27,47),(93,27,46),(86,21,39),(93,57,69),(165,129,141),(182,188,190),(152,157,160),(96,128,127),(100,132,131),(104,151,152),(107,153,155),(100,160,162),(150,111,113),(206,52,54),
(100,48,48),(69,55,57),(68,54,56),(100,50,62),(98,48,60),(109,22,42),(99,11,32),(105,6,28),(105,6,28),(108,7,29),(111,9,32),(108,6,32),(97,0,21),(93,28,50),(172,107,129),(191,186,204),(178,173,190),(106,146,164),(85,125,143),(59,127,145),(61,128,146),(48,136,157),(113,94,109),(189,44,51),
(100,47,46),(68,54,54),(67,53,54),(99,49,59),(98,48,58),(111,21,40),(101,11,31),(107,6,27),(109,7,28),(111,7,28),(113,9,31),(109,4,29),(95,0,17),(86,20,43),(165,100,122),(191,186,205),(187,182,201),(121,160,181),(84,123,143),(39,104,126),(39,104,125),(32,115,139),(102,81,97),(184,38,46),
(99,45,38),(69,52,44),(70,53,45),(100,47,49),(98,46,48),(120,18,30),(113,11,22),(122,8,21),(122,8,21),(126,7,25),(125,6,23),(118,1,22),(104,0,8),(86,16,40),(162,92,115),(189,184,213),(186,182,210),(128,164,197),(83,118,152),(30,82,122),(29,81,120),(27,91,132),(99,64,94),(183,29,44),
(98,43,35),(66,48,40),(69,51,43),(98,46,47),(98,46,48),(120,19,30),(116,14,25),(125,11,24),(125,11,24),(129,10,27),(128,9,25),(118,1,22),(105,0,8),(84,16,39),(156,88,111),(181,179,207),(182,180,208),(129,165,200),(79,116,150),(26,77,117),(26,77,117),(20,81,124),(94,56,87),(181,25,40),
(96,39,27),(68,42,33),(69,44,34),(98,44,41),(101,47,45),(122,23,29),(116,17,24),(126,13,22),(126,13,22),(132,10,22),(131,9,20),(121,2,19),(112,0,10),(80,22,42),(142,85,104),(160,174,199),(169,183,208),(123,168,203),(75,120,155),(31,74,119),(31,74,119),(34,74,124),(102,51,85),(186,22,39),
(92,32,21),(62,35,26),(66,39,29),(95,39,37),(101,45,43),(123,24,30),(115,15,21),(123,10,18),(123,10,18),(129,7,18),(129,6,17),(122,3,20),(115,0,14),(78,20,39),(124,66,86),(139,154,177),(156,171,194),(114,158,192),(78,121,155),(34,75,118),(33,74,117),(37,74,123),(104,51,85),(187,22,38),
(95,24,15),(63,26,18),(68,31,23),(98,32,32),(104,38,38),(121,20,25),(112,11,16),(119,6,13),(118,5,11),(127,4,14),(127,4,14),(122,4,17),(116,0,11),(72,15,30),(102,45,60),(105,121,138),(124,140,157),(100,139,164),(78,117,143),(45,76,111),(44,75,110),(52,72,113),(114,49,78),(191,21,35),
(93,22,13),(62,23,16),(65,28,20),(95,30,29),(101,36,35),(118,17,23),(110,9,14),(117,4,10),(117,4,10),(124,2,12),(127,4,14),(122,4,17),(116,0,11),(73,15,30),(95,38,52),(81,96,111),(91,106,121),(76,114,137),(75,112,136),(54,83,115),(53,82,114),(60,78,117),(119,53,80),(194,22,36),
(111,34,27),(78,38,31),(78,38,31),(99,40,37),(102,43,40),(120,21,27),(109,10,17),(118,5,13),(117,4,12),(125,3,15),(127,4,16),(122,4,17),(117,0,12),(80,19,28),(104,43,52),(81,89,95),(80,88,94),(71,101,113),(87,117,129),(88,105,125),(87,104,123),(96,96,121),(144,65,82),(207,28,37),
(152,77,69),(124,86,78),(118,80,72),(132,77,73),(124,69,64),(126,28,34),(110,12,18),(119,6,15),(119,6,15),(127,4,16),(128,5,17),(123,5,18),(119,0,13),(88,27,35),(116,55,63),(83,90,94),(75,82,86),(70,98,108),(105,133,142),(132,147,164),(131,146,162),(140,138,160),(175,94,109),(221,41,49),
(189,123,112),(171,145,133),(165,139,128),(167,130,120),(138,102,91),(127,35,39),(107,15,19),(118,8,16),(118,8,16),(124,7,17),(126,8,18),(122,6,18),(117,1,13),(95,34,36),(129,67,70),(94,95,88),(79,80,73),(83,100,94),(131,148,142),(181,183,183),(178,181,180),(185,175,179),(205,119,121),(233,53,54),
(208,143,133),(197,175,162),(195,173,160),(196,161,151),(152,116,105),(126,34,37),(105,13,17),(118,8,16),(120,9,17),(126,8,18),(126,8,18),(122,6,18),(118,2,14),(98,35,37),(132,70,71),(98,97,89),(82,81,73),(88,103,97),(140,155,148),(194,196,194),(193,195,193),(199,189,190),(214,129,129),(237,57,58),
(202,148,135),(190,184,165),(190,184,166),(199,171,160),(149,121,110),(123,32,35),(102,11,14),(118,8,16),(121,10,18),(125,10,19),(125,10,19),(123,8,17),(117,2,11),(96,30,27),(129,64,61),(102,95,81),(91,84,71),(95,104,90),(142,151,137),(188,188,177),(187,187,175),(191,183,174),(208,125,118),(234,56,54),
(198,146,133),(186,182,163),(187,183,165),(198,171,160),(151,124,113),(126,35,38),(100,9,13),(118,8,16),(122,11,19),(125,10,19),(125,10,19),(123,8,17),(118,2,11),(94,27,24),(124,57,55),(104,96,82),(100,92,79),(103,111,97),(141,150,135),(172,172,160),(172,172,160),(177,170,160),(199,116,109),(230,52,50),
(191,147,133),(178,183,163),(179,184,164),(191,173,159),(150,132,117),(124,40,41),(96,12,13),(118,8,14),(122,12,17),(125,10,17),(124,9,16),(125,5,16),(121,1,12),(99,24,22),(130,56,54),(117,101,88),(119,103,90),(119,126,110),(148,155,139),(163,165,151),(163,165,151),(166,166,152),(193,114,105),(227,51,48),
(189,147,133),(175,182,163),(177,183,164),(189,172,159),(152,136,121),(124,42,42),(96,13,14),(120,10,15),(122,12,17),(125,10,17),(123,8,15),(125,5,16),(121,0,11),(101,23,22),(137,59,58),(130,113,101),(139,121,109),(137,144,129),(157,164,148),(161,165,151),(162,166,152),(165,167,153),(193,114,105),(227,52,48),
(186,149,136),(170,184,168),(170,184,168),(182,175,162),(146,139,126),(120,45,43),(91,16,14),(120,10,15),(122,12,17),(124,9,16),(123,8,15),(128,2,13),(123,0,7),(108,19,24),(151,61,66),(149,123,116),(161,135,128),(150,157,143),(163,170,156),(159,168,156),(160,169,157),(161,170,158),(189,116,108),(226,53,49),
(183,148,137),(168,184,170),(168,184,170),(180,175,163),(145,139,128),(118,45,43),(90,16,15),(120,10,15),(121,12,17),(124,9,16),(124,9,16),(127,0,12),(118,0,3),(106,16,23),(156,66,73),(160,134,129),(173,147,141),(154,163,150),(160,169,157),(154,166,155),(156,167,157),(156,167,157),(187,116,109),(225,53,49),
(173,147,143),(157,183,177),(158,184,178),(172,175,170),(138,141,136),(114,48,48),(85,19,18),(118,10,17),(119,11,18),(124,6,19),(124,6,19),(126,0,15),(115,0,5),(103,12,27),(159,68,82),(169,143,147),(181,155,159),(147,164,161),(145,162,158),(135,161,157),(137,162,158),(137,162,160),(175,113,112),(219,51,50),
(165,138,138),(146,174,171),(147,175,172),(164,169,166),(139,144,140),(116,52,53),(84,20,20),(117,10,18),(118,11,19),(125,7,20),(126,7,21),(126,0,17),(112,0,4),(97,7,24),(158,69,85),(174,150,156),(182,159,164),(136,156,154),(125,144,143),(117,146,145),(118,147,145),(119,149,148),(163,104,104),(215,48,48),
(146,131,143),(125,164,176),(125,164,176),(150,164,171),(132,147,153),(114,57,62),(81,23,29),(115,11,21),(116,12,22),(123,6,23),(124,8,24),(124,2,25),(107,0,8),(88,5,27),(151,68,89),(168,157,170),(176,164,177),(114,149,158),(95,130,138),(91,137,147),(92,138,148),(96,142,151),(147,100,107),(208,45,49),
(138,125,138),(113,155,169),(114,155,169),(140,157,165),(128,144,152),(117,59,67),(83,25,33),(116,12,23),(116,12,23),(123,6,24),(124,7,24),(124,3,26),(109,0,10),(86,5,27),(147,66,87),(168,159,173),(177,167,182),(107,144,154),(84,122,132),(86,135,146),(91,139,151),(93,142,153),(145,100,108),(207,45,50),
(123,117,140),(94,147,170),(93,146,169),(121,143,162),(115,137,157),(117,63,77),(81,26,40),(116,11,26),(116,11,26),(123,6,27),(122,4,26),(119,1,27),(109,0,17),(82,9,34),(136,64,89),(156,160,179),(164,168,187),(91,140,157),(70,120,137),(78,138,157),(86,146,165),(86,149,169),(139,104,117),(204,47,54),
(112,106,130),(80,133,158),(80,133,158),(107,129,150),(107,129,150),(119,65,79),(82,27,41),(116,11,26),(116,11,26),(123,6,27),(122,4,26),(118,0,26),(111,0,19),(81,9,34),(128,57,82),(146,151,170),(153,157,177),(78,127,145),(60,111,128),(73,134,152),(82,143,161),(82,145,166),(135,100,114),(202,45,53),
(102,98,125),(67,121,151),(67,121,151),(97,117,144),(101,121,149),(118,63,79),(82,27,43),(116,11,28),(116,11,28),(123,6,27),(122,4,26),(119,1,27),(112,0,20),(78,7,33),(120,49,75),(130,136,157),(135,141,161),(60,112,128),(47,99,115),(60,123,143),(68,131,151),(69,133,159),(126,91,109),(196,40,49),
(100,93,121),(65,116,146),(64,115,145),(94,113,140),(101,120,147),(117,62,78),(80,25,41),(116,11,27),(116,11,28),(123,6,27),(122,4,26),(121,2,29),(115,0,23),(80,10,34),(112,41,65),(107,111,131),(112,116,136),(51,100,116),(44,93,109),(53,113,133),(61,121,141),(61,122,149),(119,83,100),(193,36,45),
(111,93,121),(80,118,150),(79,117,149),(105,119,146),(111,125,152),(118,65,80),(78,26,41),(115,10,25),(117,12,27),(123,6,27),(122,4,26),(122,2,29),(119,0,25),(87,13,33),(108,34,54),(92,86,104),(99,93,111),(59,95,110),(59,95,110),(62,109,129),(69,116,136),(68,116,141),(125,79,96),(195,35,45),
(127,105,134),(101,134,166),(101,134,167),(124,136,163),(127,140,166),(122,70,85),(78,26,41),(116,11,26),(117,12,27),(124,7,28),(122,4,26),(122,2,29),(121,0,27),(91,17,37),(108,34,53),(83,76,92),(94,87,103),(69,102,116),(78,110,125),(78,119,139),(85,126,146),(84,126,151),(135,86,103),(200,38,48),
(162,119,147),(142,151,182),(143,152,183),(152,160,182),(149,156,179),(129,77,90),(79,27,40),(116,12,24),(117,13,25),(124,7,28),(122,4,26),(123,3,28),(122,2,27),(99,21,38),(116,39,56),(96,78,91),(109,91,103),(97,113,126),(114,131,143),(118,138,155),(126,146,161),(128,145,169),(166,98,114),(215,43,53),
(181,138,163),(163,172,200),(164,173,202),(172,179,200),(165,172,193),(136,85,97),(79,27,39),(115,10,22),(117,13,24),(124,7,27),(122,4,26),(123,3,28),(123,3,28),(104,25,42),(124,45,62),(105,86,98),(120,101,113),(117,130,142),(141,155,166),(149,167,182),(156,174,188),(158,173,195),(186,116,132),(224,52,61),
(186,143,158),(170,179,196),(171,180,197),(181,186,200),(175,180,194),(137,88,96),(76,27,35),(114,10,20),(116,12,22),(123,6,25),(122,5,24),(123,4,26),(124,4,27),(106,24,40),(128,45,62),(116,90,96),(133,107,113),(136,138,142),(167,169,173),(177,182,190),(181,187,194),(184,187,199),(205,127,136),(233,56,63),
(187,147,160),(172,183,200),(173,184,201),(184,189,203),(179,184,197),(138,90,97),(74,25,32),(113,8,19),(116,12,21),(123,6,25),(122,5,24),(123,4,25),(122,2,24),(102,19,35),(126,42,59),(120,93,99),(138,111,118),(139,141,145),(173,175,179),(185,190,197),(189,194,201),(191,193,205),(209,132,141),(235,59,65),
(187,156,165),(172,195,206),(172,195,206),(190,200,208),(184,194,202),(141,92,97),(73,24,29),(113,9,17),(115,11,19),(123,6,23),(122,5,22),(122,3,23),(121,2,21),(100,13,29),(125,39,54),(129,98,104),(148,118,124),(142,142,144),(176,176,179),(188,194,199),(192,198,203),(194,198,206),(211,134,140),(236,60,64),
(199,169,177),(185,209,219),(182,207,217),(200,211,218),(192,203,210),(144,95,100),(74,26,31),(113,9,17),(115,11,19),(123,6,23),(122,5,22),(123,4,23),(119,0,18),(96,9,24),(126,39,55),(142,111,117),(165,134,140),(152,152,154),(180,180,183),(194,202,206),(200,208,212),(199,206,214),(215,141,145),(237,62,66),
(204,182,187),(194,223,231),(192,220,229),(208,223,229),(195,210,216),(149,100,106),(75,27,32),(113,9,17),(115,11,19),(123,7,21),(122,6,20),(125,2,21),(119,0,14),(95,3,21),(132,41,58),(163,126,134),(193,155,163),(167,168,172),(187,188,192),(197,213,214),(206,222,224),(204,224,227),(217,152,154),(237,68,69),
(204,182,188),(194,223,232),(193,222,231),(208,223,229),(195,210,216),(151,102,107),(77,28,33),(113,9,17),(116,12,20),(124,8,22),(124,7,21),(124,0,19),(117,0,12),(94,1,18),(135,43,60),(180,142,151),(215,177,186),(178,181,185),(190,193,197),(199,218,219),(210,229,230),(211,234,236),(223,161,162),(240,71,73),
(194,173,178),(179,212,219),(179,212,219),(197,212,218),(187,202,208),(151,100,103),(79,29,32),(115,10,16),(118,12,18),(126,7,22),(126,7,22),(125,2,21),(117,0,12),(96,0,18),(139,42,61),(190,151,163),(228,189,202),(180,188,194),(181,189,196),(183,215,216),(197,229,230),(198,236,237),(215,162,163),(237,73,73),
(177,156,162),(159,191,198),(159,191,198),(179,194,200),(175,190,196),(146,95,99),(79,29,32),(115,10,16),(118,12,18),(126,7,22),(126,7,22),(127,3,22),(119,0,14),(97,0,18),(138,40,60),(192,152,166),(232,192,206),(179,188,194),(172,182,189),(169,203,204),(182,216,217),(183,224,224),(205,154,154),(233,70,70),
(163,140,145),(143,174,180),(143,174,180),(163,178,184),(163,178,184),(142,91,95),(81,31,34),(115,10,16),(116,11,17),(126,7,20),(126,7,20),(129,3,23),(121,0,15),(99,0,20),(136,35,58),(190,146,163),(234,190,207),(172,187,196),(160,175,183),(147,192,195),(156,201,204),(157,207,206),(186,143,142),(225,64,64),
(154,131,136),(133,164,169),(134,164,169),(153,167,173),(154,169,176),(140,89,93),(84,33,38),(116,11,17),(116,11,17),(126,7,20),(126,7,20),(129,3,23),(122,0,16),(100,0,21),(133,31,54),(180,137,154),(230,187,204),(169,185,193),(154,170,178),(135,181,184),(141,187,190),(139,189,189),(173,129,129),(219,57,57),
(152,128,131),(130,159,163),(132,160,165),(151,162,170),(151,162,170),(138,90,95),(84,35,40),(115,11,19),(115,11,19),(126,7,20),(126,7,20),(131,2,23),(126,0,19),(104,0,23),(130,24,48),(170,126,143),(222,179,196),(165,184,191),(149,168,175),(126,176,177),(128,178,179),(127,177,178),(165,120,121),(215,53,53),
(152,126,130),(130,158,162),(132,159,163),(149,161,168),(149,160,168),(138,92,97),(84,38,42),(111,11,19),(112,12,20),(124,8,20),(122,6,19),(130,3,24),(126,0,20),(101,0,20),(126,21,45),(161,118,135),(214,170,187),(162,181,188),(149,168,174),(123,173,173),(122,171,172),(121,170,171),(161,115,116),(213,50,51),
(153,125,130),(134,156,162),(135,157,163),(150,160,168),(149,159,167),(133,99,101),(81,46,49),(99,16,24),(99,16,24),(114,10,20),(113,8,19),(122,5,24),(115,0,17),(95,0,18),(123,24,46),(153,112,128),(202,161,177),(159,176,182),(148,165,171),(125,170,171),(123,168,169),(122,165,167),(162,113,114),(214,49,50),
(156,127,131),(136,156,162),(138,158,165),(151,160,167),(148,157,164),(139,108,111),(92,61,64),(102,25,31),(99,22,29),(113,15,25),(112,14,24),(121,10,28),(109,4,16),(93,4,20),(127,33,53),(146,108,122),(185,146,161),(148,165,170),(145,161,166),(124,166,167),(122,164,165),(122,163,164),(162,112,112),(214,49,50),
(165,130,137),(143,158,165),(146,160,167),(156,162,166),(152,158,163),(143,124,128),(107,88,92),(110,57,61),(106,53,57),(116,44,52),(116,44,52),(124,39,54),(113,28,43),(101,30,45),(127,57,71),(138,112,121),(166,139,148),(140,156,158),(139,155,156),(127,159,159),(126,158,159),(128,159,162),(166,109,111),(215,48,50),
(171,136,143),(150,164,171),(150,164,170),(160,166,170),(158,164,168),(159,142,146),(137,120,125),(148,101,105),(145,98,103),(152,88,96),(151,88,95),(158,83,97),(157,82,94),(146,84,97),(154,93,106),(145,123,131),(161,139,146),(139,154,155),(134,150,152),(123,153,153),(125,155,156),(128,157,160),(167,109,110),(216,49,50),
(178,140,146),(158,169,174),(157,168,173),(165,169,173),(167,171,174),(167,160,165),(157,149,154),(168,142,147),(170,144,148),(172,137,142),(169,134,139),(173,133,140),(177,137,144),(171,143,148),(170,142,147),(153,148,150),(155,151,152),(143,156,156),(137,151,151),(130,150,152),(132,152,155),(132,155,156),(170,107,108),(217,48,49),
(181,143,149),(164,175,180),(164,175,180),(172,177,180),(174,178,181),(175,169,173),(168,162,167),(182,160,164),(186,164,168),(190,161,165),(187,157,161),(189,157,161),(191,158,164),(186,164,167),(185,163,166),(165,163,164),(160,159,159),(146,160,160),(142,155,155),(135,155,157),(137,156,158),(136,157,159),(173,109,110),(218,49,50),
(182,144,148),(168,179,182),(171,182,185),(178,184,187),(179,185,188),(174,176,178),(166,168,170),(172,167,169),(177,172,174),(179,173,173),(177,171,171),(176,171,171),(177,172,171),(173,176,173),(173,176,172),(165,174,171),(160,170,166),(151,165,164),(149,162,162),(146,160,162),(146,160,162),(145,159,164),(179,110,113),(221,50,51),
(182,144,148),(169,180,183),(174,186,189),(184,191,194),(184,192,194),(176,180,180),(164,168,169),(167,165,165),(171,169,170),(176,172,172),(176,173,173),(176,174,173),(176,174,174),(173,178,175),(174,179,176),(168,179,176),(165,174,172),(158,172,171),(153,167,167),(151,163,166),(151,163,166),(149,163,167),(182,113,116),(223,51,52),
(182,145,149),(169,183,185),(177,190,192),(187,198,199),(188,200,200),(175,184,183),(159,168,167),(157,164,162),(159,167,164),(162,169,167),(165,173,170),(166,176,173),(168,179,175),(168,181,177),(170,182,178),(170,182,180),(168,179,178),(163,175,175),(159,170,170),(157,165,169),(158,166,170),(158,166,172),(188,114,118),(225,51,53),
(187,151,154),(176,189,192),(186,199,201),(198,210,212),(199,211,212),(182,192,190),(160,170,169),(156,164,162),(157,165,163),(159,167,165),(161,169,166),(164,173,171),(166,176,173),(166,178,175),(168,179,176),(169,180,179),(170,181,180),(166,177,178),(161,170,172),(160,167,172),(161,169,173),(162,169,175),(189,115,119),(225,51,53),
(199,163,166),(191,206,208),(200,216,217),(211,226,228),(208,224,225),(186,200,197),(160,174,172),(155,167,165),(155,167,165),(157,169,167),(159,170,168),(161,170,169),(162,172,171),(164,173,172),(166,175,174),(171,177,180),(174,181,183),(172,178,183),(165,171,176),(165,171,176),(168,174,179),(170,174,179),(193,116,120),(226,51,53),
(216,180,183),(210,226,228),(218,234,236),(226,243,244),(220,236,237),(193,207,205),(164,179,176),(156,169,166),(156,168,166),(159,170,168),(159,170,168),(160,169,168),(161,170,169),(161,169,169),(164,173,172),(174,180,182),(182,188,191),(182,187,192),(176,182,187),(176,182,187),(180,185,190),(180,185,191),(199,123,127),(229,55,56),
(229,195,198),(226,244,246),(232,249,252),(237,253,254),(227,245,246),(197,213,212),(166,182,181),(157,171,168),(156,170,167),(159,170,168),(159,170,168),(160,169,168),(160,169,168),(162,168,168),(167,174,174),(182,186,189),(195,199,203),(199,203,208),(196,200,206),(195,198,204),(197,200,206),(196,202,209),(212,137,142),(236,61,64),
(238,205,207),(237,254,255),(242,255,255),(246,255,255),(234,252,253),(203,219,218),(167,184,183),(158,172,170),(157,171,168),(160,171,170),(159,170,168),(160,169,168),(160,169,168),(163,170,170),(171,178,178),(191,195,198),(209,213,217),(215,218,223),(212,215,221),(210,214,220),(212,216,222),(214,220,227),(228,154,159),(243,70,72),
(244,207,207),(243,255,255),(246,255,255),(250,255,255),(240,255,255),(206,224,225),(169,187,188),(158,172,170),(158,172,170),(160,171,170),(160,171,170),(161,170,170),(161,170,170),(163,169,169),(172,180,180),(198,202,205),(220,224,227),(225,228,234),(221,225,231),(217,225,231),(223,231,237),(226,236,242),(238,167,171),(248,76,77),
(247,207,207),(246,255,255),(249,255,255),(254,255,255),(243,255,255),(211,229,229),(173,191,191),(159,173,172),(158,172,170),(160,171,170),(160,171,170),(162,171,170),(161,170,169),(161,167,168),(170,177,178),(199,204,208),(226,231,234),(231,235,241),(226,231,236),(223,232,238),(229,238,244),(233,246,250),(243,172,176),(251,79,79),
